time,pair,quoteAmount,open,high,low,close
2024-02-21 13:45:00,WETH/USDT,313065.615197,2895.369997452149,2912.8443357767937,2894.5686702400712,2903.488771886552
2024-02-21 13:50:00,WETH/USDT,1495530.200794,2911.991976765202,2912.0837225968053,2866.3559638175566,2890.641503574281
2024-02-21 13:55:00,WETH/USDT,828760.159558,2890.413222249136,2908.5773505304287,2889.020406661878,2904.54378373678
2024-02-21 14:00:00,WETH/USDT,3180763.817001,2906.6370532625547,2910.3695754480455,2881.615274778089,2909.526802343893
2024-02-21 14:05:00,WETH/USDT,643011.915376,2909.6501084643214,2910.3387467090834,2892.353375510408,2910.3387467090834
2024-02-21 14:10:00,WETH/USDT,1025874.56232,2892.8401717774723,2911.6081084219786,2892.8401717774723,2911.6081084219786
2024-02-21 14:15:00,WETH/USDT,771914.411012,2911.807736995078,2912.0963181180255,2887.9658461189492,2889.3297937896846
2024-02-21 14:20:00,WETH/USDT,721494.889679,2887.7327941494564,2900.8094676055985,2883.1643464544377,2900.730260297994
2024-02-21 14:25:00,WETH/USDT,1306322.56169,2883.336206157386,2901.0620804749365,2833.348427768204,2883.3937433938527
2024-02-21 14:30:00,WETH/USDT,638945.692243,2883.3721355812904,2899.9675819828876,2881.9003014402824,2899.254007199105
2024-02-21 14:35:00,WETH/USDT,1876011.275864,2891.325319331589,2899.242953131931,2870.739464735375,2889.4621310012535
2024-02-21 14:40:00,WETH/USDT,1221509.086528,2877.6294037350285,2901.76822321728,2877.6294037350285,2893.3361143234974
2024-02-21 14:45:00,WETH/USDT,976897.396915,2900.6305345594537,2902.1272630483286,2883.5822715103022,2902.0872225657727
2024-02-21 14:50:00,WETH/USDT,375231.581502,2884.7248851939585,2903.06008488488,2876.999484245894,2884.9038714318326
2024-02-21 14:55:00,WETH/USDT,154802.605176,2902.24251097831,2904.08166385265,2886.1628857941078,2886.1628857941078
2024-02-21 15:00:00,WETH/USDT,435538.290294,2885.804324201413,2903.04111726992,2883.521843637057,2885.343477904923
2024-02-21 15:05:00,WETH/USDT,1618084.968759,2890.763756114776,2902.701332610541,2835.0021244881627,2884.8020710771243
2024-02-21 15:10:00,WETH/USDT,429362.05877,2878.3835137080455,2897.2269567883313,2878.284992846574,2879.849160199943
2024-02-21 15:15:00,WETH/USDT,1991003.634837,2879.904674804933,2906.753287048681,2879.904674804933,2904.6769571103296
2024-02-21 15:20:00,WETH/USDT,1505866.423712,2887.3269106513108,2914.091515216274,2870.9960128880966,2896.638092440883
2024-02-21 15:25:00,WETH/USDT,1361727.550341,2914.067828041729,2927.9983214378817,2897.9534129249487,2916.392599329548
2024-02-21 15:30:00,WETH/USDT,3349839.221216,2916.8238751387803,2970.376201751643,2897.5784582045644,2897.8744607499752
2024-02-21 15:35:00,WETH/USDT,1055364.097574,2910.8320157566686,2922.85431664572,2897.754996219546,2921.7684573848396
2024-02-21 15:40:00,WETH/USDT,644421.302606,2922.8734194930007,2923.1693664630902,2905.1134779932754,2911.5184676220024
2024-02-21 15:45:00,WETH/USDT,3419741.78116,2905.413127589217,2922.9461116800016,2793.4709624050647,2922.1368275028794
2024-02-21 15:50:00,WETH/USDT,2566683.934636,2912.7201196899528,2946.6056709687455,2903.991813401287,2904.122517807222
2024-02-21 15:55:00,WETH/USDT,209496.830269,2913.8329570369438,2921.998097920722,2904.10316446165,2904.3244249282247
2024-02-21 16:00:00,WETH/USDT,877057.966341,2922.213905780624,2922.7978888752436,2883.216119249143,2916.17806539314
2024-02-21 16:05:00,WETH/USDT,770085.39898,2913.3771719063748,2924.5143693161485,2905.3317827920177,2917.1952841895504
2024-02-21 16:10:00,WETH/USDT,339264.100854,2920.1735175961653,2925.9307859035844,2905.0816115526823,2925.9307859035844
2024-02-21 16:15:00,WETH/USDT,493680.014524,2908.546831498302,2928.701117772652,2908.168478407137,2917.5515313931987
2024-02-21 16:20:00,WETH/USDT,576683.410464,2911.300769780911,2929.404917595219,2911.300769780911,2914.699271671121
2024-02-21 16:25:00,WETH/USDT,500054.320947,2915.061407457527,2929.349464779828,2891.8179039831703,2908.6456477250354
2024-02-21 16:30:00,WETH/USDT,2281593.012381,2910.0624261038647,2950.106191053504,2900.578618166282,2901.003295923733
2024-02-21 16:35:00,WETH/USDT,627126.344218,2907.7660123676987,2920.3396542124538,2901.4428911335954,2919.081163121989
2024-02-21 16:40:00,WETH/USDT,541868.179359,2921.206025773597,2928.235564027702,2901.4023544675647,2928.235564027702
2024-02-21 16:45:00,WETH/USDT,1580286.892787,2925.33397726398,2937.4012025460993,2914.689334459049,2919.685136841605
2024-02-21 16:50:00,WETH/USDT,8909405.43096,2930.6244745322992,3387.3522193464255,2919.8533493201276,2933.515135662031
2024-02-21 16:55:00,WETH/USDT,200499.319814,2930.5378827439563,2937.4008141512422,2918.8030952259055,2919.903017955622
2024-02-21 17:00:00,WETH/USDT,621944.072419,2918.723609195738,2938.058612894625,2914.5540302006366,2931.3369539977934
2024-02-21 17:05:00,WETH/USDT,290239.903604,2931.2392623504998,2937.9931445087577,2918.682715054178,2925.4138670309517
2024-02-21 17:10:00,WETH/USDT,1169669.837718,2896.729512384856,2936.5609683996076,2863.602074475216,2921.991495832296
2024-02-21 17:15:00,WETH/USDT,170529.182203,2918.7975621624046,2936.9559971028066,2918.7740051706087,2921.345754154588
2024-02-21 17:20:00,WETH/USDT,1267595.048071,2921.169406824022,2936.900589429366,2908.8500739133397,2916.7637165311617
2024-02-21 17:25:00,WETH/USDT,128485.04602,2919.730131908841,2930.695389661955,2912.429621164391,2912.429621164391
2024-02-21 17:30:00,WETH/USDT,594576.137787,2929.9870913307223,2930.39285020152,2910.680583951589,2912.1456852989672
2024-02-21 17:35:00,WETH/USDT,811057.400569,2912.020322482753,2929.5982093982443,2906.2571617900076,2909.1403357975173
2024-02-21 17:40:00,WETH/USDT,3250894.938674,2923.7557503070375,2923.776259320669,2885.4988412755024,2900.200892008616
2024-02-21 17:45:00,WETH/USDT,705625.141858,2898.201599082002,2915.8099059231204,2896.7116637439335,2898.063504828505
2024-02-21 17:50:00,WETH/USDT,593374.212316,2900.338659614572,2915.8861913121723,2897.9010030628247,2903.0237950563337
2024-02-21 17:55:00,WETH/USDT,1760686.60407,2897.672297460586,2915.727563286165,2841.6271368432112,2896.7255341564814
2024-02-21 18:00:00,WETH/USDT,1703545.74191,2896.6025253490066,2913.298746517585,2839.351548883967,2899.1926419877555
2024-02-21 18:05:00,WETH/USDT,1387846.836029,2895.6735240919193,2910.231874384079,2866.9151889027794,2910.231874384079
2024-02-21 18:10:00,WETH/USDT,582467.928329,2899.4240770718757,2910.453132718492,2890.5262046382472,2890.679291241618
2024-02-21 18:15:00,WETH/USDT,581365.555768,2903.3487288268566,2908.344149984127,2889.4011143137504,2906.7443773565883
2024-02-21 18:20:00,WETH/USDT,2608736.522485,2889.3490621559818,2908.4455509634013,2882.346473521832,2901.312458516925
2024-02-21 18:25:00,WETH/USDT,1198845.949585,2898.0393199445957,2908.704553881457,2886.2227454588956,2888.257881167281
2024-02-21 18:30:00,WETH/USDT,1175527.209543,2888.1144664661756,2926.6692011902887,2885.3888664344595,2899.75593335866
2024-02-21 18:35:00,WETH/USDT,487820.602291,2887.9171576721883,2905.5242075590295,2885.190002341037,2888.27434861361
2024-02-21 18:40:00,WETH/USDT,379938.752462,2895.53735910506,2905.7465801458848,2888.119226056121,2905.7465801458848
2024-02-21 18:45:00,WETH/USDT,1197851.500407,2905.8362269941636,2906.528395787929,2872.6469680589953,2906.528395787929
2024-02-21 18:50:00,WETH/USDT,179269.704871,2889.112232434317,2906.8902542397623,2889.0726963277243,2897.3690277517676
2024-02-21 18:55:00,WETH/USDT,162308.141503,2897.6239444385883,2906.9759039303394,2885.9382931311275,2905.725439882406
2024-02-21 19:00:00,WETH/USDT,2333382.585909,2899.212324920824,2905.7833268410272,2866.131987578678,2884.5322703323113
2024-02-21 19:05:00,WETH/USDT,2029848.501435,2887.9812388643386,2912.1231785145574,2887.9812388643386,2911.390403753547
2024-02-21 19:10:00,WETH/USDT,284536.587527,2910.0587017405983,2911.8317089650836,2893.8834369226156,2893.8834369226156
2024-02-21 19:15:00,WETH/USDT,3129668.726832,2893.5939384941557,2967.381284425891,2876.7259063473484,2897.172563293189
2024-02-21 19:20:00,WETH/USDT,3129759.347289,2897.128774567058,3089.5092446453364,2893.349128984701,2907.8769273068556
2024-02-21 19:25:00,WETH/USDT,433315.957438,2907.0215906074814,2914.5345657224907,2896.7759637573345,2902.9359117234594
2024-02-21 19:30:00,WETH/USDT,400857.923521,2914.567983619848,2914.7840301210936,2896.971063215063,2909.9916669370136
2024-02-21 19:35:00,WETH/USDT,851355.51695,2909.1000543156733,2914.4990057417845,2889.748309127186,2897.054199430062
2024-02-21 19:40:00,WETH/USDT,941090.798345,2897.012973195194,2914.4764400771783,2896.9300641689483,2914.3159855449735
2024-02-21 19:45:00,WETH/USDT,346772.854732,2905.240181450914,2915.3668182973192,2896.8918340307087,2897.901664484671
2024-02-21 19:50:00,WETH/USDT,445986.442171,2899.271908632847,2916.7294169258976,2897.8723844016063,2908.3728246166515
2024-02-21 19:55:00,WETH/USDT,2482419.188304,2911.2463889987516,2917.063864068736,2849.95448640897,2899.667854494785
2024-02-21 20:00:00,WETH/USDT,1547029.553055,2917.125385844027,2933.6526951019637,2899.9865472870833,2907.892082621854
2024-02-21 20:05:00,WETH/USDT,818718.177838,2917.700988325251,2918.1324746833666,2884.2760266661576,2913.6914963497557
2024-02-21 20:10:00,WETH/USDT,300166.992735,2900.6394299004855,2918.8178234671896,2900.6394299004855,2918.7855125015312
2024-02-21 20:15:00,WETH/USDT,443798.527671,2918.91683773404,2919.4770392088335,2901.379421174422,2901.8179921422015
2024-02-21 20:20:00,WETH/USDT,351660.994564,2901.7019544628633,2919.8349385807537,2899.761426919587,2902.236320733547
2024-02-21 20:25:00,WETH/USDT,360520.612002,2919.8446989443637,2920.0018390906644,2899.7102166946297,2904.051199123467
2024-02-21 20:30:00,WETH/USDT,409996.115839,2901.7783978506072,2919.3933731435172,2901.0047812680327,2906.8116565515447
2024-02-21 20:35:00,WETH/USDT,899877.830951,2918.797400104945,2918.933962201064,2882.3822427704717,2905.2899099743745
2024-02-21 20:40:00,WETH/USDT,287506.01165,2905.2076034987576,2917.316489743153,2899.8197381004293,2910.845622105676
2024-02-21 20:45:00,WETH/USDT,686672.042484,2899.8701072350464,2917.7487284833214,2899.6058288933627,2900.050665191644
2024-02-21 20:50:00,WETH/USDT,14335609.894647,2900.040963152942,3021.315199450346,2734.1900123728315,2905.9148696929888
2024-02-21 20:55:00,WETH/USDT,343503.970384,2901.5602066718975,2918.912715825454,2900.918587878899,2902.8753744444484
2024-02-21 21:00:00,WETH/USDT,394868.603568,2900.8932194718404,2918.4978696034314,2900.793322961617,2918.3332605842647
2024-02-21 21:05:00,WETH/USDT,537500.697406,2900.756747539667,2918.6341709797152,2899.8388397453305,2918.425974641267
2024-02-21 21:10:00,WETH/USDT,292306.241084,2900.9684232486115,2919.118768688158,2899.8443419920154,2913.936974845707
2024-02-21 21:15:00,WETH/USDT,277408.858541,2911.737060991426,2919.6085295064463,2901.9237880028877,2912.1385862207203
2024-02-21 21:20:00,WETH/USDT,2072293.166634,2901.716970015381,2919.563271265768,2899.650670495055,2910.7880701435392
2024-02-21 21:25:00,WETH/USDT,1131773.307704,2913.3923144844603,2929.263353881418,2901.924488051327,2911.696111128866
2024-02-21 21:30:00,WETH/USDT,638061.275153,2918.4914506743676,2930.5065304107807,2912.188177995644,2916.376282804004
2024-02-21 21:35:00,WETH/USDT,1645059.796988,2930.6968699473023,2991.6523619368013,2907.1568024786566,2932.325249825286
2024-02-21 21:40:00,WETH/USDT,1298803.011862,2925.993946639867,2934.202933610622,2866.104726002881,2916.5680853927333
2024-02-21 21:45:00,WETH/USDT,177699.573675,2921.3672766915083,2935.237622743263,2917.0331039556054,2917.557505811982
2024-02-21 21:50:00,WETH/USDT,279410.110645,2923.885314947094,2935.645899176971,2908.7598776854347,2935.645899176971
2024-02-21 21:55:00,WETH/USDT,1394655.77386,2921.8680101765817,2936.763044677022,2862.0430635852404,2926.9275658499037
2024-02-21 22:00:00,WETH/USDT,163206.637103,2918.7750889416775,2936.8872510301685,2918.518499004156,2936.8294182953837
2024-02-21 22:05:00,WETH/USDT,512942.06138,2919.3194638638065,2937.0560335144587,2909.4484827161477,2923.2264454244682
2024-02-21 22:10:00,WETH/USDT,228111.768604,2923.3458478401512,2936.888132203066,2909.3948366103614,2917.079924221533
2024-02-21 22:15:00,WETH/USDT,257680.196656,2915.574297185845,2931.4750276549635,2913.5839423492453,2926.9651412206526
2024-02-21 22:20:00,WETH/USDT,2110958.429395,2918.814894690241,3049.618282687007,2913.592714582392,2931.640393073513
2024-02-21 22:25:00,WETH/USDT,103304.957175,2931.7040669914813,2932.172768669706,2914.5173475950814,2921.909637377881
2024-02-21 22:30:00,WETH/USDT,169897.129602,2932.2345210834665,2932.6483199962386,2914.8919780865554,2922.8727981865914
2024-02-21 22:35:00,WETH/USDT,895029.025147,2932.5778818871895,2932.6285162093777,2894.6373077035323,2914.2837519253117
2024-02-21 22:40:00,WETH/USDT,1444976.053505,2931.820749254846,2982.071090381847,2909.7428779879506,2913.6963672508787
2024-02-21 22:45:00,WETH/USDT,981109.81077,2931.249922307216,2931.9777741176013,2894.150463949947,2913.6799295835317
2024-02-21 22:50:00,WETH/USDT,1859395.083071,2914.6840550600746,2932.9919568049113,2876.7755600562455,2932.430414038706
2024-02-21 22:55:00,WETH/USDT,390973.378388,2932.492520995185,2935.4360591158875,2914.936319840835,2915.59857829077
2024-02-21 23:00:00,WETH/USDT,1457740.442724,2933.3581212986533,2946.1174911608427,2915.9713158087607,2927.1579096189325
2024-02-21 23:05:00,WETH/USDT,426285.838631,2945.9445970211186,2952.1857385499197,2927.1068801364017,2934.1285199539852
2024-02-21 23:10:00,WETH/USDT,152353.519618,2948.7562123565576,2952.2738684874826,2934.0491477204496,2947.556167442802
2024-02-21 23:15:00,WETH/USDT,242152.487501,2950.8021126755934,2953.5083815078565,2934.466401498327,2952.640495636584
2024-02-21 23:20:00,WETH/USDT,400298.607983,2950.2727482259024,2956.2375374986746,2936.5593607344667,2950.779087278002
2024-02-21 23:25:00,WETH/USDT,174529.949387,2938.5235463467325,2957.1133776102597,2936.298516419931,2939.450651009456
2024-02-21 23:30:00,WETH/USDT,4450715.80224,2957.3268454351623,2959.1871549047933,2918.1553848803765,2946.314791321227
2024-02-21 23:35:00,WETH/USDT,1482628.109088,2951.7732610563207,2973.936264603153,2941.539528837682,2956.0989232893276
2024-02-21 23:40:00,WETH/USDT,2415849.466111,2966.6795419181294,2995.6544631487745,2934.762271186418,2963.1170240650713
2024-02-21 23:45:00,WETH/USDT,483827.019014,2973.5489725246034,2987.5978648218083,2962.1246160146356,2980.1537499322394
2024-02-21 23:50:00,WETH/USDT,455452.840669,2973.271728043303,2980.6362064793593,2962.7553174850195,2980.6362064793593
2024-02-21 23:55:00,WETH/USDT,158681.695031,2980.7157043646544,2981.2463370936825,2963.199211800016,2981.0365863788497
2024-02-22 00:00:00,WETH/USDT,458224.304974,2981.1105158975756,2981.3475331184013,2958.562790237199,2960.24678686069
2024-02-22 00:05:00,WETH/USDT,221097.821536,2959.2380737900344,2977.379342216213,2956.0299879598238,2959.1360011302977
2024-02-22 00:10:00,WETH/USDT,243092.479915,2958.9018008985454,2977.6458421609736,2957.0313761671255,2957.0382732987728
2024-02-22 00:15:00,WETH/USDT,1659398.806489,2958.109425313365,3015.2571020270884,2955.3027389875465,2974.4600179468675
2024-02-22 00:20:00,WETH/USDT,267548.364648,2956.488296425267,2974.17461194938,2949.5315029745498,2967.1132026417326
2024-02-22 00:25:00,WETH/USDT,133215.133212,2949.2148211489443,2968.5349522187994,2949.2148211489443,2950.7422703599277
2024-02-22 00:30:00,WETH/USDT,1580060.980768,2952.929760804015,2969.7841913307575,2891.543086717791,2965.1212419030862
2024-02-22 00:35:00,WETH/USDT,1032417.674234,2947.5669912117773,2965.4616529701384,2921.193322329312,2947.307553285355
2024-02-22 00:40:00,WETH/USDT,395597.259953,2949.1583570514513,2965.074595671724,2942.6833122173457,2942.9436127844497
2024-02-22 00:45:00,WETH/USDT,769040.970165,2941.7350862978315,2961.157795304782,2913.156440211171,2941.61697182261
2024-02-22 00:50:00,WETH/USDT,1342103.320701,2959.3164155532227,2960.424417282755,2929.7921023504623,2941.7768699398534
2024-02-22 00:55:00,WETH/USDT,184828.90618,2948.3349866699828,2948.866627972127,2927.8946945920825,2939.6668762138816
2024-02-22 01:00:00,WETH/USDT,231189.893053,2931.197666553994,2950.253013628457,2928.366986302467,2950.253013628457
2024-02-22 01:05:00,WETH/USDT,884835.061438,2935.1041159206106,2950.3944760050267,2905.249923235157,2937.604608198296
2024-02-22 01:10:00,WETH/USDT,196123.316524,2939.9082151651587,2950.382283126747,2932.093723862783,2946.988758205553
2024-02-22 01:15:00,WETH/USDT,143576.998844,2944.1220987971533,2950.5183587572833,2932.7167673689837,2948.130585120222
2024-02-22 01:20:00,WETH/USDT,1002888.458109,2945.5596125255724,2950.2298972142194,2909.690179568271,2932.115576356915
2024-02-22 01:25:00,WETH/USDT,319998.741037,2949.74258202942,2950.0123717966635,2925.685321401694,2940.9598679951328
2024-02-22 01:30:00,WETH/USDT,1167240.16874,2932.3468132033804,2950.0968009641642,2920.8470347832267,2921.9050074206634
2024-02-22 01:35:00,WETH/USDT,591850.085986,2922.436636064346,2947.3817072176766,2919.532431169445,2919.5650619019584
2024-02-22 01:40:00,WETH/USDT,2377105.963975,2937.2348085066114,2937.513122698643,2862.650869913869,2934.792703771683
2024-02-22 01:45:00,WETH/USDT,43529.759457,2921.673783795915,2934.9350152383713,2915.4274028339637,2934.821490599405
2024-02-22 01:50:00,WETH/USDT,1634150.973862,2920.2666805927656,2934.927650088238,2888.9215458826147,2908.318398476677
2024-02-22 01:55:00,WETH/USDT,660745.508717,2907.2660003573187,2925.233019548933,2907.0674125703026,2924.558423763628
2024-02-22 02:00:00,WETH/USDT,821170.748238,2907.034651353605,2925.131596143626,2906.7964665516606,2906.854083142554
2024-02-22 02:05:00,WETH/USDT,265269.655019,2914.2442384834103,2924.3422538103805,2906.6024389552153,2906.909663683463
2024-02-22 02:10:00,WETH/USDT,249262.122222,2924.4458018567652,2925.6455816651264,2907.729976250619,2925.6455816651264
2024-02-22 02:15:00,WETH/USDT,717495.120676,2925.676539306838,2925.762630532081,2907.197863051023,2925.047465376011
2024-02-22 02:20:00,WETH/USDT,879979.426596,2907.644790522307,2947.8843655792543,2907.636496036398,2911.941627077446
2024-02-22 02:25:00,WETH/USDT,64391.120144,2911.9398281987933,2929.17578223213,2910.5416980246264,2928.0369504375576
2024-02-22 02:30:00,WETH/USDT,353815.502187,2928.098197604603,2928.1926091363375,2910.6048596440696,2928.1926091363375
2024-02-22 02:35:00,WETH/USDT,278932.106886,2928.2125924188454,2928.9145249277585,2910.818334183635,2915.437610903653
2024-02-22 02:40:00,WETH/USDT,2532413.161179,2928.8898400883636,3048.953854013138,2910.9038569129266,2929.9292138116475
2024-02-22 02:45:00,WETH/USDT,47769.1089,2930.12370429699,2930.362959279228,2912.601908314796,2921.9151714022496
2024-02-22 02:50:00,WETH/USDT,95621.672577,2930.3837142288517,2930.3837142288517,2910.905695207046,2920.1742297570972
2024-02-22 02:55:00,WETH/USDT,107848.847266,2912.2366331561525,2929.806936996957,2910.9443911645767,2911.0365957056106
2024-02-22 03:00:00,WETH/USDT,500232.150784,2928.5954900545335,2938.0424555010286,2910.900850914765,2910.922710866031
2024-02-22 03:05:00,WETH/USDT,990004.429998,2928.6852561309993,2928.6852561309993,2891.0678674983164,2909.277788868214
2024-02-22 03:10:00,WETH/USDT,183594.266612,2926.6546008001355,2927.6113693530096,2909.6686623853398,2924.274139774489
2024-02-22 03:15:00,WETH/USDT,367196.914733,2910.0166683414336,2932.1392686232366,2910.016614332379,2932.1392686232366
2024-02-22 03:20:00,WETH/USDT,758363.076733,2932.2528943646403,2932.6746172448243,2900.0037393493544,2932.6746172448243
2024-02-22 03:25:00,WETH/USDT,773114.758337,2932.7120793943063,2933.2541027735365,2899.3675352045075,2933.2541027735365
