time,pair,quoteAmount,open,high,low,close
2024-02-22 03:30:00,WETH/USDT,353851.364518,2915.3870017057275,2935.4963380994423,2914.917017013339,2917.4612170310834
2024-02-22 03:35:00,WETH/USDT,260059.365308,2930.8139918370225,2939.2164632652853,2917.4755611712326,2939.2164632652853
2024-02-22 03:40:00,WETH/USDT,120509.070168,2940.20930619869,2940.20930619869,2921.801869936904,2921.801869936904
2024-02-22 03:45:00,WETH/USDT,240985.018671,2939.4098195374468,2940.0494337473715,2918.661539238299,2932.7340339758694
2024-02-22 03:50:00,WETH/USDT,295575.533656,2935.812532629904,2942.2582328645553,2922.335315316247,2937.778533395058
2024-02-22 03:55:00,WETH/USDT,178794.747028,2941.980488820342,2942.7522912793747,2924.2699021086987,2925.1129660954684
2024-02-22 04:00:00,WETH/USDT,958868.688172,2934.7756318717575,2994.4224425999023,2924.677955457969,2924.677955457969
2024-02-22 04:05:00,WETH/USDT,195634.258937,2934.223253337592,2943.1438458371654,2923.2140084109833,2927.822420719615
2024-02-22 04:10:00,WETH/USDT,184677.4906,2924.88019088582,2943.17660299458,2924.88019088582,2943.0522972814756
2024-02-22 04:15:00,WETH/USDT,159982.72506,2925.5770203035477,2943.8436465592354,2925.5770203035477,2936.651978550716
2024-02-22 04:20:00,WETH/USDT,215770.916605,2935.374802376816,2943.572207093301,2925.7122118554385,2927.8020612683804
2024-02-22 04:25:00,WETH/USDT,251483.324417,2943.4035432792034,2944.762617746944,2924.6412031937807,2926.8665297513808
2024-02-22 04:30:00,WETH/USDT,87612.450188,2926.8014776938016,2944.862958017197,2924.270874798339,2924.270874798339
2024-02-22 04:35:00,WETH/USDT,52509.247975,2943.860822832779,2943.860822832779,2924.9331221908,2925.1187865521388
2024-02-22 04:40:00,WETH/USDT,405542.498136,2942.8455322873456,2942.976485252005,2924.369649700593,2942.3447472187736
2024-02-22 04:45:00,WETH/USDT,314787.212845,2942.3792122959007,2942.450817574709,2922.104026869961,2941.318730839203
2024-02-22 04:50:00,WETH/USDT,951821.951798,2941.6617740792785,2941.6695790230146,2893.2973512547455,2921.2730509495314
2024-02-22 04:55:00,WETH/USDT,813390.604168,2923.5687664812717,2939.1475491359574,2894.5714281904943,2921.537247660877
2024-02-22 05:00:00,WETH/USDT,176804.120556,2926.6338043696956,2939.886701624751,2921.3989547978754,2939.886701624751
2024-02-22 05:05:00,WETH/USDT,185084.092013,2927.929353960737,2940.7470405206723,2922.5283255339095,2932.5433880296227
2024-02-22 05:10:00,WETH/USDT,215084.845525,2940.5103402928,2940.653062967908,2922.001420810965,2940.0501742418123
2024-02-22 05:15:00,WETH/USDT,294930.645921,2922.32454101098,2943.222532402696,2922.2588097717858,2925.77273364664
2024-02-22 05:20:00,WETH/USDT,621512.281503,2925.6971130570782,2944.7947492920416,2924.1710381924345,2924.2429926413383
2024-02-22 05:25:00,WETH/USDT,530661.454835,2924.071821327489,2944.2996943918542,2923.9909941129845,2924.344340514885
2024-02-22 05:30:00,WETH/USDT,170527.451727,2924.463269229862,2942.793513476812,2924.463269229862,2925.177384946449
2024-02-22 05:35:00,WETH/USDT,317069.088299,2937.6300326600967,2951.03974711719,2925.177365966804,2925.5536646688624
2024-02-22 05:40:00,WETH/USDT,3242464.444175,2925.1611812554024,3078.5455502825034,2876.0214792038305,2934.6222758228046
2024-02-22 05:45:00,WETH/USDT,706920.052577,2944.014654840925,2945.9982365511573,2919.561492693227,2945.2474276796274
2024-02-22 05:50:00,WETH/USDT,430832.017921,2928.0147492626957,2945.902395851491,2927.6663009338563,2930.9113339235028
2024-02-22 05:55:00,WETH/USDT,299747.455252,2933.9767867002975,2941.614192307542,2923.5580905037173,2934.2124963511797
2024-02-22 06:00:00,WETH/USDT,155020.727029,2941.5008058972167,2945.1468718117712,2923.9402847090614,2933.5608820337898
2024-02-22 06:05:00,WETH/USDT,468696.604309,2944.4588138100967,2962.937147627893,2926.741953396004,2926.741953396004
2024-02-22 06:10:00,WETH/USDT,318808.199036,2926.592311490465,2944.4702830477363,2926.209195026565,2933.980713380578
2024-02-22 06:15:00,WETH/USDT,249002.211977,2925.812714341235,2944.702020153288,2925.798711212973,2932.8582070805696
2024-02-22 06:20:00,WETH/USDT,234930.882996,2943.523824334537,2944.652602801949,2925.92396680275,2943.519661531557
2024-02-22 06:25:00,WETH/USDT,133421.060442,2934.159953953492,2944.921171054396,2925.684468588391,2935.9652688265614
2024-02-22 06:30:00,WETH/USDT,599921.581997,2937.054953347986,2945.0341713395037,2924.479400867441,2940.2786458574697
2024-02-22 06:35:00,WETH/USDT,333762.095978,2945.3056970935527,2948.256416967703,2926.442805649874,2944.2849649923855
2024-02-22 06:40:00,WETH/USDT,64311.157054,2929.127145360614,2948.3581652507405,2929.127145360614,2930.24122513731
2024-02-22 06:45:00,WETH/USDT,1704854.66574,2947.950049519829,2972.407928792852,2930.7766123399206,2959.7124680543816
2024-02-22 06:50:00,WETH/USDT,345145.141303,2960.412507962769,2970.5336198553773,2941.5451542866103,2958.7193785680747
2024-02-22 06:55:00,WETH/USDT,119252.0004,2961.697869451588,2961.75204995101,2943.432340781158,2961.2161044107434
2024-02-22 07:00:00,WETH/USDT,394858.197703,2961.3562914486624,2965.6696740292273,2942.985823668634,2963.6628791429303
2024-02-22 07:05:00,WETH/USDT,251756.33874,2962.140750516466,2965.084381937107,2947.0959982277395,2958.7962914659006
2024-02-22 07:10:00,WETH/USDT,545406.136948,2965.116486539811,2966.9437279046324,2945.8579076765013,2961.5479335236855
2024-02-22 07:15:00,WETH/USDT,1664955.532773,2945.5765609756368,2975.9389232497324,2944.5568933426543,2957.800193997294
2024-02-22 07:20:00,WETH/USDT,634637.87363,2973.6333602160607,2978.0797928080583,2955.2740227363356,2974.8503270115493
2024-02-22 07:25:00,WETH/USDT,377717.734517,2973.2059936460923,2978.9439587383563,2956.921240623633,2974.546292238729
2024-02-22 07:30:00,WETH/USDT,896126.049077,2978.4780118354433,2982.1176970407246,2947.21279694865,2981.822880044601
2024-02-22 07:35:00,WETH/USDT,696099.9524,2964.019380322505,2991.132039486202,2963.987987153431,2973.308129809718
2024-02-22 07:40:00,WETH/USDT,902268.781831,2991.2511906990994,2998.111853505343,2973.300244649566,2996.4001397605157
2024-02-22 07:45:00,WETH/USDT,214225.437658,2996.468991269243,2996.8677323191046,2977.038812384079,2977.9543465969
2024-02-22 07:50:00,WETH/USDT,494977.510105,2994.989780738014,2995.2427549457557,2969.5219876842607,2993.462517892504
2024-02-22 07:55:00,WETH/USDT,272600.489996,2985.1091271238197,2995.4420681395827,2976.493447910233,2992.1577029346495
2024-02-22 08:00:00,WETH/USDT,676307.766772,2977.0223769636323,3000.0076092359905,2976.0273036387807,2978.0542971544883
2024-02-22 08:05:00,WETH/USDT,2275401.974364,3000.0996203438276,3011.841185626161,2975.976292267846,3007.5545021871244
2024-02-22 08:10:00,WETH/USDT,4947655.392819,3008.1544453855468,3043.943256037812,2985.6324300390547,3011.3567384605176
2024-02-22 08:15:00,WETH/USDT,1932604.597652,2993.6530303537234,3012.6437988977123,2987.201744859702,3006.6740837300913
2024-02-22 08:20:00,WETH/USDT,761021.652103,2991.251085647173,3025.50338872396,2991.251085647173,3010.1266527613275
2024-02-22 08:25:00,WETH/USDT,1188736.132303,3007.389146767035,3014.906691048739,2975.5533684288944,2999.09494540784
2024-02-22 08:30:00,WETH/USDT,281354.724108,3015.699004266202,3016.6356415033297,2994.545397216374,2995.8985658471593
2024-02-22 08:35:00,WETH/USDT,452525.728334,3014.311110642877,3014.311110642877,2996.092658897815,3009.881612940752
2024-02-22 08:40:00,WETH/USDT,827067.048797,3014.257606957818,3017.7014485020786,2982.8591169427073,3010.1782427605176
2024-02-22 08:45:00,WETH/USDT,210095.92343,3010.0562048990614,3018.18050892404,2999.154778203626,3013.1957903798293
2024-02-22 08:50:00,WETH/USDT,1212793.279807,2999.1224042435497,3029.0171343006555,2985.9526792647216,3001.396823532907
2024-02-22 08:55:00,WETH/USDT,1413373.331679,3018.511973206072,3024.994073417718,2979.9931207342206,3024.994073417718
2024-02-22 09:00:00,WETH/USDT,396927.477487,3020.74317529091,3025.8278604798634,3003.956349087517,3007.701083259423
2024-02-22 09:05:00,WETH/USDT,225972.395034,3025.887193424307,3026.1027304604518,3005.7410008301526,3025.1959366722995
2024-02-22 09:10:00,WETH/USDT,746674.503748,3017.917761224007,3025.6637878675874,2987.6161674360724,3013.1481429959445
2024-02-22 09:15:00,WETH/USDT,664775.825962,3007.4626336510355,3025.618073682662,2981.3447366879786,3007.1511548534586
2024-02-22 09:20:00,WETH/USDT,651388.896294,3007.045743971677,3040.2634755654294,3007.045743971677,3025.9140917488558
2024-02-22 09:25:00,WETH/USDT,154363.437591,3007.7501223922004,3025.846245794717,3007.2687998989013,3009.86967276536
2024-02-22 09:30:00,WETH/USDT,570598.566976,3007.336591956023,3026.002216398552,3005.6945184618376,3006.6754273781694
2024-02-22 09:35:00,WETH/USDT,483344.276807,3024.735309085741,3026.359202610399,2999.5324616612093,3000.509236466961
2024-02-22 09:40:00,WETH/USDT,387539.034408,3004.204771842766,3018.771952103534,2999.485602654035,3018.771952103534
2024-02-22 09:45:00,WETH/USDT,1522657.604567,3000.6730759418515,3029.3679154882852,2983.5806948653453,3027.5703067179097
2024-02-22 09:50:00,WETH/USDT,1211034.850905,3013.581533528578,3043.1131624706595,2988.4253930216496,3027.859547498166
2024-02-22 09:55:00,WETH/USDT,604685.506465,3028.560190185956,3033.6292109498404,3013.9765330388886,3028.383370594367
2024-02-22 10:00:00,WETH/USDT,1854364.264461,3023.718558937719,3035.118152319516,2986.664587764215,3013.3911715695235
2024-02-22 10:05:00,WETH/USDT,294730.457433,3013.3838619157596,3031.5722890617953,3006.9865858496973,3014.623542015351
2024-02-22 10:10:00,WETH/USDT,1566480.660538,3026.305224100506,3074.4303652826966,2984.031113987275,3015.7086868504553
2024-02-22 10:15:00,WETH/USDT,234453.374245,3009.2010162509937,3031.9998106818443,3009.2010162509937,3013.7986339537024
2024-02-22 10:20:00,WETH/USDT,223985.846483,3014.966899560356,3029.2681716888633,3010.501151098091,3010.501151098091
2024-02-22 10:25:00,WETH/USDT,576276.94734,3014.0538839331534,3029.5071828644695,2981.5193895653897,3010.8485377499987
2024-02-22 10:30:00,WETH/USDT,933644.910052,3013.8923522313316,3028.243979027463,2993.914944538142,3009.5374971519664
2024-02-22 10:35:00,WETH/USDT,1168773.740088,3010.468329717991,3037.3087725430983,3000.614644420747,3002.5641945691946
2024-02-22 10:40:00,WETH/USDT,209343.064885,3002.297502884192,3019.9477935711166,3001.0026950045117,3019.286594919451
2024-02-22 10:45:00,WETH/USDT,972988.78843,3001.091019547838,3019.0712991289806,2989.815471922438,2990.0284702979347
2024-02-22 10:50:00,WETH/USDT,600445.862524,3008.1427638912683,3008.9243809423792,2965.118110610515,3008.9243809423792
2024-02-22 10:55:00,WETH/USDT,194770.446936,3008.94722592972,3008.94722592972,2989.6903321309715,3007.8399231218827
2024-02-22 11:00:00,WETH/USDT,1381028.155144,2989.8297696404393,3023.565074065812,2985.6879765100125,2988.7418418820566
2024-02-22 11:05:00,WETH/USDT,120949.244772,2985.8712808429536,3004.42245074021,2985.670433493488,2988.084337242888
2024-02-22 11:10:00,WETH/USDT,1019039.23566,3004.7678630808355,3005.170091484123,2979.353109244264,2997.922874384923
2024-02-22 11:15:00,WETH/USDT,1297231.922501,2979.815337898546,3011.8841407381337,2971.888608967668,2972.5363646845744
2024-02-22 11:20:00,WETH/USDT,589037.269434,2972.903981754563,2989.804200202544,2971.400660267385,2984.1341333335267
2024-02-22 11:25:00,WETH/USDT,346737.515768,2971.3212670800895,2989.157811613181,2970.6036576326565,2988.6517995699705
2024-02-22 11:30:00,WETH/USDT,382583.670863,2988.7306405302124,2992.2712796091,2973.1379560787923,2992.2712796091
2024-02-22 11:35:00,WETH/USDT,239062.582711,2988.775576429728,2995.5003776342883,2976.30178867079,2995.5003776342883
2024-02-22 11:40:00,WETH/USDT,243474.231402,2989.194327578666,2995.894085111765,2974.331393712061,2986.0721942027967
2024-02-22 11:45:00,WETH/USDT,765444.913449,2996.069771830786,2996.179048731308,2955.5735715008564,2977.573021819159
2024-02-22 11:50:00,WETH/USDT,259691.346124,2984.9462331060486,2996.440371095468,2974.7769400553716,2978.4408828466144
2024-02-22 11:55:00,WETH/USDT,1093939.186375,2978.5419127231103,2996.842113744634,2961.485675114251,2996.7574957714332
2024-02-22 12:00:00,WETH/USDT,241966.81432,2996.823711772262,2997.089583532837,2978.631210119862,2987.659982098864
2024-02-22 12:05:00,WETH/USDT,290642.315152,2990.6391214698824,2997.3071495621225,2979.1162808427603,2997.3071495621225
2024-02-22 12:10:00,WETH/USDT,346160.792324,2996.456354723913,3002.139805417501,2979.0313386482753,2997.213701099554
2024-02-22 12:15:00,WETH/USDT,735442.101807,2997.3731645317716,3004.164939275197,2980.2916338027526,3003.7610191303224
2024-02-22 12:20:00,WETH/USDT,698635.989119,2985.82839946689,3004.987414719133,2971.172494888227,2986.9892214582537
2024-02-22 12:25:00,WETH/USDT,168978.639704,2986.976313888601,3005.123713308243,2986.2204208088056,3005.0191398330253
2024-02-22 12:30:00,WETH/USDT,555256.661945,3005.078804446753,3005.078804446753,2982.409753934303,2982.409753934303
2024-02-22 12:35:00,WETH/USDT,471273.849428,2983.2828049600716,2998.0440710646676,2976.276481427574,2978.790048524627
2024-02-22 12:40:00,WETH/USDT,898926.295404,2976.467613041154,3007.9768916776443,2973.0153819151524,2978.716103246324
2024-02-22 12:45:00,WETH/USDT,351739.019569,2973.442781908445,2991.4417684057657,2972.6488441306897,2975.7635270348387
2024-02-22 12:50:00,WETH/USDT,107443.441496,2972.6596352367624,2990.7239311762114,2972.4146639653886,2990.454069931995
2024-02-22 12:55:00,WETH/USDT,204393.882848,2980.1425570713923,2991.506823529214,2972.994045565967,2973.5840668640853
2024-02-22 13:00:00,WETH/USDT,231868.399241,2979.6947142743124,2991.5454963976063,2972.5234369918235,2981.148422552026
2024-02-22 13:05:00,WETH/USDT,586699.850612,2990.5568502911983,2991.0367514019454,2964.1611832604,2976.12026188433
2024-02-22 13:10:00,WETH/USDT,959266.051813,2977.2601242434935,2991.1896619366885,2967.5324159067372,2985.4552314152265
2024-02-22 13:15:00,WETH/USDT,5395733.30752,2967.529357303154,3109.5979653786203,2890.781957425322,2944.0656667353483
2024-02-22 13:20:00,WETH/USDT,1216359.056107,2948.28829939215,2961.7550145091886,2916.832353200021,2939.8906761863846
2024-02-22 13:25:00,WETH/USDT,244937.560282,2948.726465980888,2957.990417951098,2942.310795825578,2957.990417951098
2024-02-22 13:30:00,WETH/USDT,887681.860075,2950.2261369519606,2966.839065097682,2940.2718293195935,2960.006728843845
2024-02-22 13:35:00,WETH/USDT,1650009.515679,2955.8584607816006,3044.429625479162,2942.3134221637984,2942.3134221637984
2024-02-22 13:40:00,WETH/USDT,398101.443077,2950.0973993143148,2960.4972277292636,2941.792968428152,2941.792968428152
2024-02-22 13:45:00,WETH/USDT,1307157.846542,2942.8374592605123,2959.5424555589575,2930.725926564313,2934.555864484004
2024-02-22 13:50:00,WETH/USDT,705912.997599,2930.468236230692,2948.3400272230488,2926.5173090734297,2948.3345675915275
2024-02-22 13:55:00,WETH/USDT,361936.593572,2940.4447421881964,2948.2490173126353,2930.0719686684647,2930.0719686684647
2024-02-22 14:00:00,WETH/USDT,974768.237596,2947.7257209940567,3005.6801404926587,2930.0641063987214,2941.1588471769896
2024-02-22 14:05:00,WETH/USDT,273096.765032,2949.584640493813,2949.584640493813,2931.4272039963776,2941.880364332333
2024-02-22 14:10:00,WETH/USDT,649178.036371,2946.143641168503,2958.364104224773,2931.396816898118,2952.0906077310715
2024-02-22 14:15:00,WETH/USDT,1212111.048912,2940.1171471921252,3007.1506301587287,2937.306587999331,2947.6487863920174
2024-02-22 14:20:00,WETH/USDT,178096.317768,2946.0700871629624,2957.3748319257884,2937.3081933522776,2957.2706401029964
2024-02-22 14:25:00,WETH/USDT,116064.00954,2947.137398946408,2957.5914329835323,2939.696216470591,2946.710510365575
2024-02-22 14:30:00,WETH/USDT,445833.290484,2939.92067191071,2957.8787576250106,2939.757270385198,2957.8787576250106
2024-02-22 14:35:00,WETH/USDT,783986.433085,2958.061197714639,2963.386174291722,2942.032155417253,2944.689745879418
2024-02-22 14:40:00,WETH/USDT,867280.244114,2962.3901607885773,2967.259495318663,2944.9828102085075,2965.7321813760523
2024-02-22 14:45:00,WETH/USDT,354452.995597,2948.1561029115333,2969.319485397586,2947.8232713066377,2951.189961221941
2024-02-22 14:50:00,WETH/USDT,317929.072131,2968.989030333722,2971.176479261615,2952.5835656455447,2958.3908903108468
2024-02-22 14:55:00,WETH/USDT,509774.131453,2951.4752745830788,2972.265235893955,2950.822443471155,2954.2995873156992
2024-02-22 15:00:00,WETH/USDT,562788.76469,2965.3292812421214,2976.649002462604,2954.1698896376797,2958.832953566292
2024-02-22 15:05:00,WETH/USDT,361903.963151,2974.061080912903,2978.417110570334,2960.45142971956,2960.46610756615
2024-02-22 15:10:00,WETH/USDT,540803.387276,2969.339613821493,2979.220257362262,2960.2070869265604,2978.3937456305684
2024-02-22 15:15:00,WETH/USDT,244897.758891,2960.5464310394023,2978.1802772942583,2959.3603603380684,2977.1990430976957
2024-02-22 15:20:00,WETH/USDT,370024.416701,2966.821167683,2977.6500839561622,2959.2193509651133,2959.6280630619417
2024-02-22 15:25:00,WETH/USDT,167527.047268,2959.582653554527,2977.5030638274443,2959.0864437268006,2977.5030638274443
2024-02-22 15:30:00,WETH/USDT,1872012.323892,2959.655056962858,2993.793161103273,2959.655056962858,2975.740918499646
2024-02-22 15:35:00,WETH/USDT,736872.32968,2991.0855081725517,2996.7202325204453,2977.767135161968,2993.701724534813
2024-02-22 15:40:00,WETH/USDT,632365.727696,2991.2484358555134,2996.0465443792036,2977.9893942656654,2996.0465443792036
2024-02-22 15:45:00,WETH/USDT,389833.714235,2983.950403574273,2996.596317223101,2977.5176599876118,2977.5176599876118
2024-02-22 15:50:00,WETH/USDT,261010.524457,2977.42232176403,2995.3650274354654,2975.7990295229106,2981.314810883611
2024-02-22 15:55:00,WETH/USDT,146174.505857,2975.9185562193393,2993.4995355025035,2975.451343216267,2993.4995355025035
2024-02-22 16:00:00,WETH/USDT,275143.968915,2983.326836642758,2993.2334728324977,2974.9318810933787,2984.4286417918624
2024-02-22 16:05:00,WETH/USDT,527508.028929,2975.2669137635967,2996.1409726524353,2974.684337384678,2978.1445372001053
2024-02-22 16:10:00,WETH/USDT,243750.12963,2988.2913086219733,2996.2476460376784,2978.216851844399,2986.2785341092745
2024-02-22 16:15:00,WETH/USDT,1094171.312261,2978.3529202736936,2996.3481762025476,2972.9133274703227,2976.160863257956
2024-02-22 16:20:00,WETH/USDT,1160380.135267,2973.134819864012,2977.4877748408294,2962.436499713095,2971.7467933722555
2024-02-22 16:25:00,WETH/USDT,354741.893353,2963.5497814042283,2982.1619694574892,2962.9970166009534,2982.1619694574892
2024-02-22 16:30:00,WETH/USDT,250559.304805,2965.9311201215655,2981.911590799336,2963.9815314681946,2974.183986820795
2024-02-22 16:35:00,WETH/USDT,369691.91494,2974.6340594288486,2983.816319335626,2965.5982185597827,2965.888572585569
2024-02-22 16:40:00,WETH/USDT,69647.392054,2965.9513283970214,2984.1763242488287,2965.9513283970214,2974.482284442234
2024-02-22 16:45:00,WETH/USDT,297717.968498,2984.319110999876,2984.7336277785125,2965.575702266466,2966.6105432311733
2024-02-22 16:50:00,WETH/USDT,784723.299355,2984.4468136677565,2995.6200243294675,2962.412849602034,2962.412849602034
2024-02-22 16:55:00,WETH/USDT,851953.41471,2962.3153993869037,2979.2224598319044,2938.4708791983726,2961.443133863759
2024-02-22 17:00:00,WETH/USDT,965224.358632,2961.400255220069,3004.4107352875662,2960.5008714680466,2960.5008714680466
2024-02-22 17:05:00,WETH/USDT,725977.09858,2960.459314018203,2990.695279062347,2960.459314018203,2976.074149386366
2024-02-22 17:10:00,WETH/USDT,1361110.398619,2975.6173977473345,3010.5651728455427,2964.5179582556602,2975.867211336632
2024-02-22 17:15:00,WETH/USDT,172165.066481,2983.140264941356,2983.5035399732487,2965.371942993174,2979.463597889012
2024-02-22 17:20:00,WETH/USDT,519610.663768,2965.21530426613,2988.228704730478,2965.21530426613,2983.7629372450606
